| INFO     | job0 | route.antenna_repair | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/route.antenna_repair/0
| INFO     | job0 | route.antenna_repair | 0 |                   0.56    0.00   44.32 ^ _8642_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.25    0.45   44.77 v _8642_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4171_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.25    0.00   44.77 v _8643_/B1 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.36    0.51   45.27 ^ _8643_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _0293_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.36    0.00   45.27 ^ cpu/count_instr[62]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |                                  45.27   data arrival time
| INFO     | job0 | route.antenna_repair | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | (Path is unconstrained)
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: DRV violators
| INFO     | job0 | route.antenna_repair | 0 | max slew
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | route.antenna_repair | 0 | ------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | _8044_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8069_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8060_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8081_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8089_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8102_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8110_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8130_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8122_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8268_/A1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8267_/A1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8246_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8256_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8149_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8167_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7907_/A1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8814_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/decoder_trigger$_DFF_P_/Q           1.50    2.37   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8171_/B_N                              1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7908_/B                                1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7710_/B                                1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8183_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8201_/B1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8143_/A                                1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8206_/A1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8221_/C1                               1.50    2.38   -0.88 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8238_/B1                               1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8296_/A1                               1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8300_/C                                1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8284_/A                                1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8620_/D                                1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8845_/C                                1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8848_/A2                               1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7723_/C                                1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8034_/C                                1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4388_/B_N                              1.50    2.37   -0.87 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6992_/Y                                1.49    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][0]$_DFFE_PP_/D           1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][0]$_DFFE_PP_/D          1.50    2.36   -0.86 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_next_pc[14]$_SDFFE_PN0P_/CLK    1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_next_pc[15]$_SDFFE_PN0P_/CLK    1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_next_pc[16]$_SDFFE_PN0P_/CLK    1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_next_pc[13]$_SDFFE_PN0P_/CLK    1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_pc[15]$_SDFFE_PN0P_/CLK         1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_pc[14]$_SDFFE_PN0P_/CLK         1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_next_pc[12]$_SDFFE_PN0P_/CLK    1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_pc[13]$_SDFFE_PN0P_/CLK         1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/alu_out_q[15]$_DFF_P_/CLK           1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/alu_out_q[14]$_DFF_P_/CLK           1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_out[14]$_DFF_P_/CLK             1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_out[15]$_DFF_P_/CLK             1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_pc[12]$_SDFFE_PN0P_/CLK         1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/alu_out_q[12]$_DFF_P_/CLK           1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_out[12]$_DFF_P_/CLK             1.50    2.27   -0.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_out[13]$_DFF_P_/CLK             1.50    2.27   -0.77 (VIOLATED)
